distance,rounds,p_cnot,circuit_type,decoder,noise_model,circuit_distance,n_shots,shots_used,errors,error_rate,ci_low,ci_high,decode_time,n_chunks
3,3,0.0001,midout,tesseract,tqec_uniform_depolarizing,,100000.0,2177142.0,7130.0,0.0032749356725468525,0.0031994757286171937,0.003351721609883757,259.189,40.0
3,3,0.0001,optimized_parallel,tesseract,tqec_uniform_depolarizing,,100000.0,8245100.0,4672.0,0.0005666395798716813,0.0005505110280490365,0.0005831205006661336,1218.421,40.0
3,3,0.0001,superdense,tesseract,tqec_uniform_depolarizing,,100000.0,67472976.0,3722.0,5.516282548438356e-05,5.340477709088569e-05,5.696400264689666e-05,12709.185,40.0
3,3,0.0001,tri_optimal,tesseract,tqec_uniform_depolarizing,,100000.0,9754064.0,4430.0,0.0004541696671254156,0.00044089584493711123,0.0004677414532877252,1215.649,40.0
3,3,0.0005,midout,tesseract,si1000,,200000.0,416390.0,8281.0,0.019887605369965658,0.019465687917223667,0.020316222319554822,134.593,50.0
3,3,0.0005,midout,tesseract,tqec_uniform_depolarizing,,200000.0,539373.0,8771.0,0.01626147397070302,0.015925608523214986,0.016602549835629164,193.836,50.0
3,3,0.0005,optimized_parallel,tesseract,si1000,,200000.0,1728507.0,5785.0,0.003346818959946358,0.003261263180982,0.0034340453864142315,868.0550000000001,50.0
3,3,0.0005,optimized_parallel,tesseract,tqec_uniform_depolarizing,,200000.0,1318029.0,5992.0,0.004546182216021043,0.004432045662922814,0.004662504257547689,768.051,50.0
3,3,0.0005,superdense,tesseract,si1000,,200000.0,4298741.0,5671.0,0.001319223465661225,0.0012851311377948275,0.0013539903239649827,2829.24,50.0
3,3,0.0005,superdense,tesseract,tqec_uniform_depolarizing,,200000.0,4460559.0,5834.0,0.0013079078205220467,0.0012745802284794563,0.0013418854465334876,3473.0550000000003,50.0
3,3,0.0005,tri_optimal,tesseract,si1000,,200000.0,1714416.0,5722.0,0.0033375796772778603,0.0032517942961925355,0.003425049508978664,583.34,50.0
3,3,0.0005,tri_optimal,tesseract,tqec_uniform_depolarizing,,200000.0,1396589.0,5955.0,0.004263960263184086,0.004156564467856011,0.004373419811925525,665.9820000000001,50.0
3,3,0.001,midout,tesseract,tqec_uniform_depolarizing,,400000.0,252369.0,8335.0,0.033027035808676976,0.032333197787118004,0.0337316251061611,173.25,40.0
3,3,0.001,optimized_parallel,tesseract,tqec_uniform_depolarizing,,400000.0,469952.0,6419.0,0.013658841754051477,0.013328928561623276,0.013994770858518841,540.191,41.0
3,3,0.001,superdense,tesseract,tqec_uniform_depolarizing,,400000.0,1174722.0,5979.0,0.0050897148431714055,0.004961828195686153,0.005220050915097571,1753.817,33.0
3,3,0.001,tri_optimal,tesseract,tqec_uniform_depolarizing,,400000.0,481761.0,6141.0,0.012746984500613375,0.012432104875807499,0.013067744121798057,439.384,37.0
3,3,0.005,midout,tesseract,depolarize2_after_cnot,,200000.0,221110.0,9381.0,0.04242684636606214,0.04159045059919036,0.04327526395190269,190.213,50.0
3,3,0.005,optimized_parallel,tesseract,depolarize2_after_cnot,,200000.0,378602.0,7248.0,0.01914411439981828,0.01870998407933029,0.01958562618297441,314.969,50.0
3,3,0.005,superdense,tesseract,depolarize2_after_cnot,,200000.0,551866.0,5774.0,0.010462684782175383,0.010195897527632855,0.01073462981745732,1046.195,50.0
3,3,0.005,tri_optimal,tesseract,depolarize2_after_cnot,,200000.0,413053.0,6774.0,0.01639983246701997,0.016014693128496262,0.016791777120396086,265.083,50.0
5,5,0.0001,midout,tesseract,tqec_uniform_depolarizing,,20000000.0,69727010.0,3869.0,5.548782315490081e-05,5.3753069909947425e-05,5.7264306315971183e-05,74939.987,126.0
5,5,0.0001,optimized_parallel,tesseract,tqec_uniform_depolarizing,,1000000.0,112000000.0,1216.0,1.0857142857142858e-05,1.025541149034407e-05,1.1484965545880068e-05,386349.178,220.0
